make output
make[1]: Entering directory `/media/tfuser/E8/code/clawpack/myclaw/advection_base'
rm -f .output
python /media/tfuser/E8/code/clawpack/clawutil/src/python/clawutil/runclaw.py xamr                           _output                     \
	True                    False                     . False False None
Reading data file: claw.data
         first 5 lines are comments and will be skipped
Reading data file: amr.data
         first 5 lines are comments and will be skipped
Reading data file: regions.data
         first 5 lines are comments and will be skipped
Reading data file: gauges.data
         first 5 lines are comments and will be skipped
  
 Running amrclaw ...  
  
Reading data file: setprob.data             
         first 5 lines are comments and will be skipped
 Storage allocated...
there are   16 grids with    40000 cells at level   1
  max threads set to            1
  
 Done reading data, starting computation ...  
  
 Total mass at initial time:   0.32500000000006718     
AMRCLAW: Frame    0 output files done at time t = 0.000000D+00

*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
 AMRCLAW: level  1  CFL = .320E+01  dt = 0.1600E-01  final t = 0.160000E-01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.205000E-01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.250000E-01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.295000E-01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.340000E-01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.385000E-01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.430000E-01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.475000E-01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.520000E-01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.565000E-01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.610000E-01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.655000E-01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.700000E-01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.745000E-01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.790000E-01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.835000E-01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.880000E-01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.925000E-01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.970000E-01
 AMRCLAW: level  1  CFL = .600E+00  dt = 0.3000E-02  final t = 0.100000E+00
AMRCLAW: Frame    1 output files done at time t = 0.100000D+00

 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.104500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.109000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.113500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.118000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.122500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.127000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.131500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.136000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.140500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.145000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.149500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.154000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.158500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.163000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.167500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.172000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.176500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.181000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.185500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.190000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.194500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.199000E+00
 AMRCLAW: level  1  CFL = .200E+00  dt = 0.1000E-02  final t = 0.200000E+00
AMRCLAW: Frame    2 output files done at time t = 0.200000D+00

 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.204500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.209000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.213500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.218000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.222500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.227000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.231500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.236000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.240500E+00
